Practice ID,PenCSID,Name,Practice Support Officer,LGA,Business Physical - Address Line,Business Physical - Address Line (1),Business Physical - Suburb/Town,Business Physical - Latitude,Business Physical - Longitude,Organisation Identifier
1,348,76 Prince Medical,Emma Suringa,Orange City Council,,76 Prince Street,ORANGE,-33.27736955,149.09676146,273
2,541,Anson Medical Pty Ltd,Emma Suringa,Orange City Council,,298 Anson Street,ORANGE,-33.27749663,149.10035547,270
78,8385,Apple City Family Medicine,Emma Suringa,Orange City Council,,260 Anson Street,ORANGE,-33.27980236,149.09984678,676
,,Balranald Bes Murray Centre,Therese Gale,Balranald Shire Council,,95 Court Street,BALRANALD,-34.64025944,143.56246415,2845
3,675,Balranald Medical Centre,Natalie Camilleri,Balranald Shire Council,,10 Court Street,BALRANALD,,,2246
4,696,Baradine Surgery,Sue Mendham,Warrumbungle Shire Council,,9 Darling Street,BARADINE,-30.94582837,149.06713345,2
6,733,Bawrunga Aboriginal Medical Service-Gilgandra,Natalie Camilleri,Gilgandra Shire Council,,5 Miller Street,GILGANDRA,-31.71191071,148.66798061,119
87,13397,Bawrunga Aboriginal Medical Service-Gulargambone,Natalie Camilleri,Coonamble Shire Council,,47 Bourbah Street,GULARGAMBONE,-31.32979814,148.46981546,120
5,732,Bawrunga Medical Service,Natalie Camilleri,Dubbo Regional Council,,101 Talbragar Street,DUBBO,-32.24557099,148.60459811,198
7,7243,Blayney Family Medical Practice,Beck Read,Blayney Shire Council,,1 Osman Street,BLAYNEY,-33.53770153,149.25069947,257
95,14246,Bloomfield Medical Group,Beck Read,Orange City Council,Level 2,1515 Forest Road,ORANGE,-33.31564007,149.09037919,2904
8,9439,Bogan Shire Medical Centre,Sue Mendham,Bogan Shire Council,,76 Pangee Street,NYNGAN,-31.56229373,147.19536349,2427
9,6993,Bourke Aboriginal Corporation Health Service,Natalie Camilleri,Bourke Shire Council,,61 Oxley Street,BOURKE,-30.09003894,145.94035324,2148
80,990,Brewarrina Aboriginal Medical Service,Emma Suringa,Brewarrina Shire Council,,5 Sandon Street,BREWARRINA,-29.9612421,146.85608663,2241
72,8203,Broken Hill GP Super Clinic Pty Ltd,Natalie Camilleri,Broken Hill City Council,,235 Thomas Street,BROKEN HILL,-31.94851799,141.45561918,2232
,,Buronga HealthOne,Natalie Camilleri,Wentworth Shire Council,3 Pitman Avenue,,BURONGA,,,4143
10,1123,Busby Medical Practice,Emma Suringa,Bathurst Regional Council,,123 Howick Street,BATHURST,-33.41811997,149.5826832,253
11,1205,Canowindra Medical Practice Skin Cancer and GP Clinic,Beck Read,Cabonne Shire Council,,106 Gaskill Street,CANOWINDRA,-33.5639237,148.66039081,259
,,Carcoar Family Medical Practice,Beck Read,Blayney Shire Council,,2 Belubula Street,CARCOAR,-33.61117873,149.13964866,2839
66,5261,Clive Bishop Medical Centre,Natalie Camilleri,Broken Hill City Council,Building 1,Pro Hart Way,BROKEN HILL,,,2235
